Unnamed: 0,OrigCode,DestCode,Origin,Destination,Trips,Dist,Persons 2011_x,OriPop19,DestEmp19,Ourban,Durban,Inc19_x,region,Inc19_y,lon-origin,lat-origin,lon-dist,lat-dist
0,30101.0,30101.0,Gamle Oslo,Gamle Oslo,54156,0.0,32642,41736,43121.0,4.75,4.75,453000,30101,453000,10.73476733965368,59.8992367,10.73476733965368,59.8992367
1,30102.0,30101.0,Grünerløkka Oslo,Gamle Oslo,18715,3770.7946983631055,36931,47824,43121.0,3.65,4.75,450000,30101,453000,10.777421166334747,59.92547125,10.73476733965368,59.8992367
2,30103.0,30101.0,Sagene Oslo,Gamle Oslo,9690,4797.635233691764,27199,33852,43121.0,2.34,4.75,461000,30101,453000,10.765848812662396,59.93827295,10.73476733965368,59.8992367
3,30104.0,30101.0,St. Hanshaugen Oslo,Gamle Oslo,12727,3558.663471974345,26137,29966,43121.0,2.8,4.75,430000,30101,453000,10.738958251649304,59.9279499,10.73476733965368,59.8992367
4,30105.0,30101.0,Frogner Oslo,Gamle Oslo,14509,3071.7740726346165,37858,42741,43121.0,5.35,4.75,464000,30101,453000,10.7066491,59.9222241,10.73476733965368,59.8992367
5,30106.0,30101.0,Ullern Oslo,Gamle Oslo,5644,5495.850695310252,18359,19164,43121.0,7.1,4.75,648000,30101,453000,10.665131833047553,59.9258182,10.73476733965368,59.8992367
6,30107.0,30101.0,Vestre Aker Oslo,Gamle Oslo,6307,7545.016450331841,26115,27837,43121.0,11.55,4.75,688000,30101,453000,10.6703187408315,59.95830005,10.73476733965368,59.8992367
7,30108.0,30101.0,Nordre Aker Oslo,Gamle Oslo,9597,6484.167307040564,29692,31804,43121.0,10.5,4.75,578000,30101,453000,10.756412356654582,59.95363815,10.73476733965368,59.8992367
8,30109.0,30101.0,Bjerke Oslo,Gamle Oslo,6242,6602.882898503762,17453,20501,43121.0,5.85,4.75,490000,30101,453000,10.829208453029786,59.941394700000004,10.73476733965368,59.8992367
9,30110.0,30101.0,Grorud Oslo,Gamle Oslo,4085,10747.08857420078,15957,17273,43121.0,4.37,4.75,453000,30101,453000,10.8805488,59.9614243,10.73476733965368,59.8992367
10,30111.0,30101.0,Stovner Oslo,Gamle Oslo,4175,12068.280088365109,17580,19116,43121.0,5.04,4.75,489000,30101,453000,10.9228232,59.9621403,10.73476733965368,59.8992367
11,30112.0,30101.0,Alna Oslo,Gamle Oslo,11422,7880.688402444352,29231,30341,43121.0,9.23,4.75,477000,30101,453000,10.8352756,59.9324168,10.73476733965368,59.8992367
12,30113.0,30101.0,Østensjø Oslo,Gamle Oslo,9918,5228.021365983831,27005,30474,43121.0,7.66,4.75,539000,30101,453000,10.83274792453087,59.8875633,10.73476733965368,59.8992367
13,30114.0,30101.0,Nordstrand Oslo,Gamle Oslo,9361,3628.121381184239,27713,30471,43121.0,11.83,4.75,607000,30101,453000,10.7861425,59.8645605,10.73476733965368,59.8992367
14,30115.0,30101.0,Søndre Nordstrand Oslo,Gamle Oslo,5652,8344.190139337936,21953,23438,43121.0,6.16,4.75,539000,30101,453000,10.798495515727911,59.83594385,10.73476733965368,59.8992367
15,30116.0,30101.0,Sentrum Oslo,Gamle Oslo,11109,1380.585824670632,825,1264,43121.0,1.4,4.75,335000,30101,453000,10.7531379,59.9110251,10.73476733965368,59.8992367
16,30117.0,30101.0,Marka Oslo,Gamle Oslo,340,13191.893903590484,1014,1035,43121.0,5.699999999999999,4.75,625000,30101,453000,10.671005191490298,60.040261650000005,10.73476733965368,59.8992367
17,30101.0,30102.0,Gamle Oslo,Grünerløkka Oslo,18469,3770.7946983631055,32642,41736,29560.0,4.75,3.65,453000,30102,450000,10.73476733965368,59.8992367,10.777421166334747,59.92547125
18,30102.0,30102.0,Grünerløkka Oslo,Grünerløkka Oslo,57167,0.0,36931,47824,29560.0,3.65,3.65,450000,30102,450000,10.777421166334747,59.92547125,10.777421166334747,59.92547125
19,30103.0,30102.0,Sagene Oslo,Grünerløkka Oslo,15379,1629.54121405631,27199,33852,29560.0,2.34,3.65,461000,30102,450000,10.765848812662396,59.93827295,10.777421166334747,59.92547125
20,30104.0,30102.0,St. Hanshaugen Oslo,Grünerløkka Oslo,15837,2180.73896272236,26137,29966,29560.0,2.8,3.65,430000,30102,450000,10.738958251649304,59.9279499,10.777421166334747,59.92547125
21,30105.0,30102.0,Frogner Oslo,Grünerløkka Oslo,14859,5199.688886209394,37858,42741,29560.0,5.35,3.65,464000,30102,450000,10.7066491,59.9222241,10.777421166334747,59.92547125
22,30106.0,30102.0,Ullern Oslo,Grünerløkka Oslo,5510,6440.396647702842,18359,19164,29560.0,7.1,3.65,648000,30102,450000,10.665131833047553,59.9258182,10.777421166334747,59.92547125
23,30107.0,30102.0,Vestre Aker Oslo,Grünerløkka Oslo,6253,6871.279206132806,26115,27837,29560.0,11.55,3.65,688000,30102,450000,10.6703187408315,59.95830005,10.777421166334747,59.92547125
24,30108.0,30102.0,Nordre Aker Oslo,Grünerløkka Oslo,11759,3449.3747982508226,29692,31804,29560.0,10.5,3.65,578000,30102,450000,10.756412356654582,59.95363815,10.777421166334747,59.92547125
25,30109.0,30102.0,Bjerke Oslo,Grünerløkka Oslo,7476,2997.6179759296283,17453,20501,29560.0,5.85,3.65,490000,30102,450000,10.829208453029786,59.941394700000004,10.777421166334747,59.92547125
26,30110.0,30102.0,Grorud Oslo,Grünerløkka Oslo,4055,7159.142176442664,15957,17273,29560.0,4.37,3.65,453000,30102,450000,10.8805488,59.9614243,10.777421166334747,59.92547125
27,30111.0,30102.0,Stovner Oslo,Grünerløkka Oslo,3744,8757.24585569651,17580,19116,29560.0,5.04,3.65,489000,30102,450000,10.9228232,59.9621403,10.777421166334747,59.92547125
28,30112.0,30102.0,Alna Oslo,Grünerløkka Oslo,9082,4935.876495534908,29231,30341,29560.0,9.23,3.65,477000,30102,450000,10.8352756,59.9324168,10.777421166334747,59.92547125
29,30113.0,30102.0,Østensjø Oslo,Grünerløkka Oslo,6616,4934.923286770902,27005,30474,29560.0,7.66,3.65,539000,30102,450000,10.83274792453087,59.8875633,10.777421166334747,59.92547125
30,30114.0,30102.0,Nordstrand Oslo,Grünerløkka Oslo,6351,6095.001400873534,27713,30471,29560.0,11.83,3.65,607000,30102,450000,10.7861425,59.8645605,10.777421166334747,59.92547125
31,30115.0,30102.0,Søndre Nordstrand Oslo,Grünerløkka Oslo,3876,10453.468868571292,21953,23438,29560.0,6.16,3.65,539000,30102,450000,10.798495515727911,59.83594385,10.777421166334747,59.92547125
32,30116.0,30102.0,Sentrum Oslo,Grünerløkka Oslo,9569,2752.2890698242704,825,1264,29560.0,1.4,3.65,335000,30102,450000,10.7531379,59.9110251,10.777421166334747,59.92547125
33,30117.0,30102.0,Marka Oslo,Grünerløkka Oslo,661,10546.749789837548,1014,1035,29560.0,5.699999999999999,3.65,625000,30102,450000,10.671005191490298,60.040261650000005,10.777421166334747,59.92547125
34,30101.0,30103.0,Gamle Oslo,Sagene Oslo,9668,4797.635233691764,32642,41736,19408.0,4.75,2.34,453000,30103,461000,10.73476733965368,59.8992367,10.765848812662396,59.93827295
35,30102.0,30103.0,Grünerløkka Oslo,Sagene Oslo,15488,1629.54121405631,36931,47824,19408.0,3.65,2.34,450000,30103,461000,10.777421166334747,59.92547125,10.765848812662396,59.93827295
36,30103.0,30103.0,Sagene Oslo,Sagene Oslo,31938,0.0,27199,33852,19408.0,2.34,2.34,461000,30103,461000,10.765848812662396,59.93827295,10.765848812662396,59.93827295
37,30104.0,30103.0,St. Hanshaugen Oslo,Sagene Oslo,11780,1757.772627457885,26137,29966,19408.0,2.8,2.34,430000,30103,461000,10.738958251649304,59.9279499,10.765848812662396,59.93827295
38,30105.0,30103.0,Frogner Oslo,Sagene Oslo,10579,5290.364324910145,37858,42741,19408.0,5.35,2.34,464000,30103,461000,10.7066491,59.9222241,10.765848812662396,59.93827295
39,30106.0,30103.0,Ullern Oslo,Sagene Oslo,3964,5845.2628769707735,18359,19164,19408.0,7.1,2.34,648000,30103,461000,10.665131833047553,59.9258182,10.765848812662396,59.93827295
40,30107.0,30103.0,Vestre Aker Oslo,Sagene Oslo,4656,5614.37114950775,26115,27837,19408.0,11.55,2.34,688000,30103,461000,10.6703187408315,59.95830005,10.765848812662396,59.93827295
41,30108.0,30103.0,Nordre Aker Oslo,Sagene Oslo,13792,1847.9199063811584,29692,31804,19408.0,10.5,2.34,578000,30103,461000,10.756412356654582,59.95363815,10.765848812662396,59.93827295
42,30109.0,30103.0,Bjerke Oslo,Sagene Oslo,4685,3299.5815639882235,17453,20501,19408.0,5.85,2.34,490000,30103,461000,10.829208453029786,59.941394700000004,10.765848812662396,59.93827295
43,30110.0,30103.0,Grorud Oslo,Sagene Oslo,2352,7120.518507927994,15957,17273,19408.0,4.37,2.34,453000,30103,461000,10.8805488,59.9614243,10.765848812662396,59.93827295
44,30111.0,30103.0,Stovner Oslo,Sagene Oslo,1803,9019.619434569107,17580,19116,19408.0,5.04,2.34,489000,30103,461000,10.9228232,59.9621403,10.765848812662396,59.93827295
45,30112.0,30103.0,Alna Oslo,Sagene Oslo,5271,5721.43347228219,29231,30341,19408.0,9.23,2.34,477000,30103,461000,10.8352756,59.9324168,10.765848812662396,59.93827295
46,30113.0,30103.0,Østensjø Oslo,Sagene Oslo,3809,6535.7677510270105,27005,30474,19408.0,7.66,2.34,539000,30103,461000,10.83274792453087,59.8875633,10.765848812662396,59.93827295
47,30114.0,30103.0,Nordstrand Oslo,Sagene Oslo,3643,7591.027461879707,27713,30471,19408.0,11.83,2.34,607000,30103,461000,10.7861425,59.8645605,10.765848812662396,59.93827295
48,30115.0,30103.0,Søndre Nordstrand Oslo,Sagene Oslo,1863,12046.205107875505,21953,23438,19408.0,6.16,2.34,539000,30103,461000,10.798495515727911,59.83594385,10.765848812662396,59.93827295
49,30116.0,30103.0,Sentrum Oslo,Sagene Oslo,5475,3507.511950398989,825,1264,19408.0,1.4,2.34,335000,30103,461000,10.7531379,59.9110251,10.765848812662396,59.93827295
50,30117.0,30103.0,Marka Oslo,Sagene Oslo,616,8934.335989167954,1014,1035,19408.0,5.699999999999999,2.34,625000,30103,461000,10.671005191490298,60.040261650000005,10.765848812662396,59.93827295
51,30101.0,30104.0,Gamle Oslo,St. Hanshaugen Oslo,12592,3558.663471974345,32642,41736,54104.0,4.75,2.8,453000,30104,430000,10.73476733965368,59.8992367,10.738958251649304,59.9279499
52,30102.0,30104.0,Grünerløkka Oslo,St. Hanshaugen Oslo,15743,2180.73896272236,36931,47824,54104.0,3.65,2.8,450000,30104,430000,10.777421166334747,59.92547125,10.738958251649304,59.9279499
53,30103.0,30104.0,Sagene Oslo,St. Hanshaugen Oslo,11580,1757.772627457885,27199,33852,54104.0,2.34,2.8,461000,30104,430000,10.765848812662396,59.93827295,10.738958251649304,59.9279499
54,30104.0,30104.0,St. Hanshaugen Oslo,St. Hanshaugen Oslo,35436,0.0,26137,29966,54104.0,2.8,2.8,430000,30104,430000,10.738958251649304,59.9279499,10.738958251649304,59.9279499
55,30105.0,30104.0,Frogner Oslo,St. Hanshaugen Oslo,18712,3534.405557535422,37858,42741,54104.0,5.35,2.8,464000,30104,430000,10.7066491,59.9222241,10.738958251649304,59.9279499
56,30106.0,30104.0,Ullern Oslo,St. Hanshaugen Oslo,5706,4300.922129547601,18359,19164,54104.0,7.1,2.8,648000,30104,430000,10.665131833047553,59.9258182,10.738958251649304,59.9279499
57,30107.0,30104.0,Vestre Aker Oslo,St. Hanshaugen Oslo,7633,4837.3520028695175,26115,27837,54104.0,11.55,2.8,688000,30104,430000,10.6703187408315,59.95830005,10.738958251649304,59.9279499
58,30108.0,30104.0,Nordre Aker Oslo,St. Hanshaugen Oslo,11762,3033.765887599915,29692,31804,54104.0,10.5,2.8,578000,30104,430000,10.756412356654582,59.95363815,10.738958251649304,59.9279499
59,30109.0,30104.0,Bjerke Oslo,St. Hanshaugen Oslo,4267,4845.289393013286,17453,20501,54104.0,5.85,2.8,490000,30104,430000,10.829208453029786,59.941394700000004,10.738958251649304,59.9279499
60,30110.0,30104.0,Grorud Oslo,St. Hanshaugen Oslo,2694,8829.169483177735,15957,17273,54104.0,4.37,2.8,453000,30104,430000,10.8805488,59.9614243,10.738958251649304,59.9279499
61,30111.0,30104.0,Stovner Oslo,St. Hanshaugen Oslo,2496,10645.561898769338,17580,19116,54104.0,5.04,2.8,489000,30104,430000,10.9228232,59.9621403,10.738958251649304,59.9279499
62,30112.0,30104.0,Alna Oslo,St. Hanshaugen Oslo,5869,7053.067139211728,29231,30341,54104.0,9.23,2.8,477000,30104,430000,10.8352756,59.9324168,10.738958251649304,59.9279499
63,30113.0,30104.0,Østensjø Oslo,St. Hanshaugen Oslo,5705,6750.022853833005,27005,30474,54104.0,7.66,2.8,539000,30104,430000,10.83274792453087,59.8875633,10.738958251649304,59.9279499
64,30114.0,30104.0,Nordstrand Oslo,St. Hanshaugen Oslo,5962,6861.271351958168,27713,30471,54104.0,11.83,2.8,607000,30104,430000,10.7861425,59.8645605,10.738958251649304,59.9279499
65,30115.0,30104.0,Søndre Nordstrand Oslo,St. Hanshaugen Oslo,3541,11524.667846715078,21953,23438,54104.0,6.16,2.8,539000,30104,430000,10.798495515727911,59.83594385,10.738958251649304,59.9279499
66,30116.0,30104.0,Sentrum Oslo,St. Hanshaugen Oslo,11452,2178.116006620834,825,1264,54104.0,1.4,2.8,335000,30104,430000,10.7531379,59.9110251,10.738958251649304,59.9279499
67,30117.0,30104.0,Marka Oslo,St. Hanshaugen Oslo,518,9650.40985410208,1014,1035,54104.0,5.699999999999999,2.8,625000,30104,430000,10.671005191490298,60.040261650000005,10.738958251649304,59.9279499
68,30101.0,30105.0,Gamle Oslo,Frogner Oslo,14549,3071.7740726346165,32642,41736,48082.0,4.75,5.35,453000,30105,464000,10.73476733965368,59.8992367,10.7066491,59.9222241
69,30102.0,30105.0,Grünerløkka Oslo,Frogner Oslo,14880,5199.688886209394,36931,47824,48082.0,3.65,5.35,450000,30105,464000,10.777421166334747,59.92547125,10.7066491,59.9222241
70,30103.0,30105.0,Sagene Oslo,Frogner Oslo,10563,5290.364324910145,27199,33852,48082.0,2.34,5.35,461000,30105,464000,10.765848812662396,59.93827295,10.7066491,59.9222241
71,30104.0,30105.0,St. Hanshaugen Oslo,Frogner Oslo,18561,3534.405557535422,26137,29966,48082.0,2.8,5.35,430000,30105,464000,10.738958251649304,59.9279499,10.7066491,59.9222241
72,30105.0,30105.0,Frogner Oslo,Frogner Oslo,65838,0.0,37858,42741,48082.0,5.35,5.35,464000,30105,464000,10.7066491,59.9222241,10.7066491,59.9222241
73,30106.0,30105.0,Ullern Oslo,Frogner Oslo,12633,2583.118128023521,18359,19164,48082.0,7.1,5.35,648000,30105,464000,10.665131833047553,59.9258182,10.7066491,59.9222241
74,30107.0,30105.0,Vestre Aker Oslo,Frogner Oslo,14686,5254.111517919711,26115,27837,48082.0,11.55,5.35,688000,30105,464000,10.6703187408315,59.95830005,10.7066491,59.9222241
75,30108.0,30105.0,Nordre Aker Oslo,Frogner Oslo,14255,6338.850027181776,29692,31804,48082.0,10.5,5.35,578000,30105,464000,10.756412356654582,59.95363815,10.7066491,59.9222241
76,30109.0,30105.0,Bjerke Oslo,Frogner Oslo,5197,8167.215233799408,17453,20501,48082.0,5.85,5.35,490000,30105,464000,10.829208453029786,59.941394700000004,10.7066491,59.9222241
77,30110.0,30105.0,Grorud Oslo,Frogner Oslo,3488,12273.188723557883,15957,17273,48082.0,4.37,5.35,453000,30105,464000,10.8805488,59.9614243,10.7066491,59.9222241
78,30111.0,30105.0,Stovner Oslo,Frogner Oslo,3264,13955.437619122506,17580,19116,48082.0,5.04,5.35,489000,30105,464000,10.9228232,59.9621403,10.7066491,59.9222241
79,30112.0,30105.0,Alna Oslo,Frogner Oslo,7587,10048.405792950687,29231,30341,48082.0,9.23,5.35,477000,30105,464000,10.8352756,59.9324168,10.7066491,59.9222241
80,30113.0,30105.0,Østensjø Oslo,Frogner Oslo,6983,8210.104530633964,27005,30474,48082.0,7.66,5.35,539000,30105,464000,10.83274792453087,59.8875633,10.7066491,59.9222241
81,30114.0,30105.0,Nordstrand Oslo,Frogner Oslo,8715,6483.483948672486,27713,30471,48082.0,11.83,5.35,607000,30105,464000,10.7861425,59.8645605,10.7066491,59.9222241
82,30115.0,30105.0,Søndre Nordstrand Oslo,Frogner Oslo,4421,11064.582876695413,21953,23438,48082.0,6.16,5.35,539000,30105,464000,10.798495515727911,59.83594385,10.7066491,59.9222241
83,30116.0,30105.0,Sentrum Oslo,Frogner Oslo,13480,2751.375872424393,825,1264,48082.0,1.4,5.35,335000,30105,464000,10.7531379,59.9110251,10.7066491,59.9222241
84,30117.0,30105.0,Marka Oslo,Frogner Oslo,657,11910.554042001106,1014,1035,48082.0,5.699999999999999,5.35,625000,30105,464000,10.671005191490298,60.040261650000005,10.7066491,59.9222241
85,30101.0,30106.0,Gamle Oslo,Ullern Oslo,5653,5495.850695310252,32642,41736,38334.0,4.75,7.1,453000,30106,648000,10.73476733965368,59.8992367,10.665131833047553,59.9258182
86,30102.0,30106.0,Grünerløkka Oslo,Ullern Oslo,5328,6440.396647702842,36931,47824,38334.0,3.65,7.1,450000,30106,648000,10.777421166334747,59.92547125,10.665131833047553,59.9258182
87,30103.0,30106.0,Sagene Oslo,Ullern Oslo,4047,5845.2628769707735,27199,33852,38334.0,2.34,7.1,461000,30106,648000,10.765848812662396,59.93827295,10.665131833047553,59.9258182
88,30104.0,30106.0,St. Hanshaugen Oslo,Ullern Oslo,5378,4300.922129547601,26137,29966,38334.0,2.8,7.1,430000,30106,648000,10.738958251649304,59.9279499,10.665131833047553,59.9258182
89,30105.0,30106.0,Frogner Oslo,Ullern Oslo,12645,2583.118128023521,37858,42741,38334.0,5.35,7.1,464000,30106,648000,10.7066491,59.9222241,10.665131833047553,59.9258182
90,30106.0,30106.0,Ullern Oslo,Ullern Oslo,26358,0.0,18359,19164,38334.0,7.1,7.1,648000,30106,648000,10.665131833047553,59.9258182,10.665131833047553,59.9258182
91,30107.0,30106.0,Vestre Aker Oslo,Ullern Oslo,8634,3098.8418027851576,26115,27837,38334.0,11.55,7.1,688000,30106,648000,10.6703187408315,59.95830005,10.665131833047553,59.9258182
92,30108.0,30106.0,Nordre Aker Oslo,Ullern Oslo,6102,6144.399138746236,29692,31804,38334.0,10.5,7.1,578000,30106,648000,10.756412356654582,59.95363815,10.665131833047553,59.9258182
93,30109.0,30106.0,Bjerke Oslo,Ullern Oslo,2412,9106.542465768924,17453,20501,38334.0,5.85,7.1,490000,30106,648000,10.829208453029786,59.941394700000004,10.665131833047553,59.9258182
94,30110.0,30106.0,Grorud Oslo,Ullern Oslo,1479,12926.67369477657,15957,17273,38334.0,4.37,7.1,453000,30106,648000,10.8805488,59.9614243,10.665131833047553,59.9258182
95,30111.0,30106.0,Stovner Oslo,Ullern Oslo,1325,14864.8426285369,17580,19116,38334.0,5.04,7.1,489000,30106,648000,10.9228232,59.9621403,10.665131833047553,59.9258182
