Unnamed: 0,OrigCode,DestCode,Origin,Destination,Trips,Dist,Persons 2011_x,OriPop19,DestEmp19,Ourban,Durban,Inc19_x,region,Inc19_y,lon-origin,lat-origin,lon-dist,lat-dist
96,30112.0,30106.0,Alna Oslo,Ullern Oslo,3485,11352.125077371757,29231,30341,38334.0,9.23,7.1,477000,30106,648000,10.8352756,59.9324168,10.665131833047553,59.9258182
97,30113.0,30106.0,Østensjø Oslo,Ullern Oslo,3173,10360.281180261103,27005,30474,38334.0,7.66,7.1,539000,30106,648000,10.83274792453087,59.8875633,10.665131833047553,59.9258182
98,30114.0,30106.0,Nordstrand Oslo,Ullern Oslo,3656,9029.777763851038,27713,30471,38334.0,11.83,7.1,607000,30106,648000,10.7861425,59.8645605,10.665131833047553,59.9258182
99,30115.0,30106.0,Søndre Nordstrand Oslo,Ullern Oslo,1808,13643.498820826146,21953,23438,38334.0,6.16,7.1,539000,30106,648000,10.798495515727911,59.83594385,10.665131833047553,59.9258182
100,30116.0,30106.0,Sentrum Oslo,Ullern Oslo,3552,4752.553670612214,825,1264,38334.0,1.4,7.1,335000,30106,648000,10.7531379,59.9110251,10.665131833047553,59.9258182
101,30117.0,30106.0,Marka Oslo,Ullern Oslo,508,10231.75676145214,1014,1035,38334.0,5.699999999999999,7.1,625000,30106,648000,10.671005191490298,60.040261650000005,10.665131833047553,59.9258182
102,30101.0,30107.0,Gamle Oslo,Vestre Aker Oslo,6155,7545.016450331841,32642,41736,13362.0,4.75,11.55,453000,30107,688000,10.73476733965368,59.8992367,10.6703187408315,59.95830005
103,30102.0,30107.0,Grünerløkka Oslo,Vestre Aker Oslo,6017,6871.279206132806,36931,47824,13362.0,3.65,11.55,450000,30107,688000,10.777421166334747,59.92547125,10.6703187408315,59.95830005
104,30103.0,30107.0,Sagene Oslo,Vestre Aker Oslo,4572,5614.37114950775,27199,33852,13362.0,2.34,11.55,461000,30107,688000,10.765848812662396,59.93827295,10.6703187408315,59.95830005
105,30104.0,30107.0,St. Hanshaugen Oslo,Vestre Aker Oslo,7374,4837.3520028695175,26137,29966,13362.0,2.8,11.55,430000,30107,688000,10.738958251649304,59.9279499,10.6703187408315,59.95830005
106,30105.0,30107.0,Frogner Oslo,Vestre Aker Oslo,14795,5254.111517919711,37858,42741,13362.0,5.35,11.55,464000,30107,688000,10.7066491,59.9222241,10.6703187408315,59.95830005
107,30106.0,30107.0,Ullern Oslo,Vestre Aker Oslo,8621,3098.8418027851576,18359,19164,13362.0,7.1,11.55,648000,30107,688000,10.665131833047553,59.9258182,10.6703187408315,59.95830005
108,30107.0,30107.0,Vestre Aker Oslo,Vestre Aker Oslo,41169,0.0,26115,27837,13362.0,11.55,11.55,688000,30107,688000,10.6703187408315,59.95830005,10.6703187408315,59.95830005
109,30108.0,30107.0,Nordre Aker Oslo,Vestre Aker Oslo,8739,4929.395293312996,29692,31804,13362.0,10.5,11.55,578000,30107,688000,10.756412356654582,59.95363815,10.6703187408315,59.95830005
110,30109.0,30107.0,Bjerke Oslo,Vestre Aker Oslo,2829,8783.026806691258,17453,20501,13362.0,5.85,11.55,490000,30107,688000,10.829208453029786,59.941394700000004,10.6703187408315,59.95830005
111,30110.0,30107.0,Grorud Oslo,Vestre Aker Oslo,1544,11968.924685760752,15957,17273,13362.0,4.37,11.55,453000,30107,688000,10.8805488,59.9614243,10.6703187408315,59.95830005
112,30111.0,30107.0,Stovner Oslo,Vestre Aker Oslo,1429,14130.324163958829,17580,19116,13362.0,5.04,11.55,489000,30107,688000,10.9228232,59.9621403,10.6703187408315,59.95830005
113,30112.0,30107.0,Alna Oslo,Vestre Aker Oslo,4345,11299.39755791996,29231,30341,13362.0,9.23,11.55,477000,30107,688000,10.8352756,59.9324168,10.6703187408315,59.95830005
114,30113.0,30107.0,Østensjø Oslo,Vestre Aker Oslo,3216,11584.194360725754,27005,30474,13362.0,7.66,11.55,539000,30107,688000,10.83274792453087,59.8875633,10.6703187408315,59.95830005
115,30114.0,30107.0,Nordstrand Oslo,Vestre Aker Oslo,3632,11167.292520022482,27713,30471,13362.0,11.83,11.55,607000,30107,688000,10.7861425,59.8645605,10.6703187408315,59.95830005
116,30115.0,30107.0,Søndre Nordstrand Oslo,Vestre Aker Oslo,1905,15888.559681370112,21953,23438,13362.0,6.16,11.55,539000,30107,688000,10.798495515727911,59.83594385,10.6703187408315,59.95830005
117,30116.0,30107.0,Sentrum Oslo,Vestre Aker Oslo,4488,6391.529767090363,825,1264,13362.0,1.4,11.55,335000,30107,688000,10.7531379,59.9110251,10.6703187408315,59.95830005
118,30117.0,30107.0,Marka Oslo,Vestre Aker Oslo,1278,7197.6325136266205,1014,1035,13362.0,5.699999999999999,11.55,625000,30107,688000,10.671005191490298,60.040261650000005,10.6703187408315,59.95830005
119,30101.0,30108.0,Gamle Oslo,Nordre Aker Oslo,9544,6484.167307040564,32642,41736,42238.0,4.75,10.5,453000,30108,578000,10.73476733965368,59.8992367,10.756412356654582,59.95363815
120,30102.0,30108.0,Grünerløkka Oslo,Nordre Aker Oslo,11666,3449.3747982508226,36931,47824,42238.0,3.65,10.5,450000,30108,578000,10.777421166334747,59.92547125,10.756412356654582,59.95363815
121,30103.0,30108.0,Sagene Oslo,Nordre Aker Oslo,13830,1847.9199063811584,27199,33852,42238.0,2.34,10.5,461000,30108,578000,10.765848812662396,59.93827295,10.756412356654582,59.95363815
122,30104.0,30108.0,St. Hanshaugen Oslo,Nordre Aker Oslo,11459,3033.765887599915,26137,29966,42238.0,2.8,10.5,430000,30108,578000,10.738958251649304,59.9279499,10.756412356654582,59.95363815
123,30105.0,30108.0,Frogner Oslo,Nordre Aker Oslo,13840,6338.850027181776,37858,42741,42238.0,5.35,10.5,464000,30108,578000,10.7066491,59.9222241,10.756412356654582,59.95363815
124,30106.0,30108.0,Ullern Oslo,Nordre Aker Oslo,6185,6144.399138746236,18359,19164,42238.0,7.1,10.5,648000,30108,578000,10.665131833047553,59.9258182,10.756412356654582,59.95363815
125,30107.0,30108.0,Vestre Aker Oslo,Nordre Aker Oslo,8673,4929.395293312996,26115,27837,42238.0,11.55,10.5,688000,30108,578000,10.6703187408315,59.95830005,10.756412356654582,59.95363815
126,30108.0,30108.0,Nordre Aker Oslo,Nordre Aker Oslo,45548,0.0,29692,31804,42238.0,10.5,10.5,578000,30108,578000,10.756412356654582,59.95363815,10.756412356654582,59.95363815
127,30109.0,30108.0,Bjerke Oslo,Nordre Aker Oslo,5961,4064.2229103550976,17453,20501,42238.0,5.85,10.5,490000,30108,578000,10.829208453029786,59.941394700000004,10.756412356654582,59.95363815
128,30110.0,30108.0,Grorud Oslo,Nordre Aker Oslo,3430,7058.17509408515,15957,17273,42238.0,4.37,10.5,453000,30108,578000,10.8805488,59.9614243,10.756412356654582,59.95363815
129,30111.0,30108.0,Stovner Oslo,Nordre Aker Oslo,3161,9201.142975691888,17580,19116,42238.0,5.04,10.5,489000,30108,578000,10.9228232,59.9621403,10.756412356654582,59.95363815
130,30112.0,30108.0,Alna Oslo,Nordre Aker Oslo,6978,6629.613427979267,29231,30341,42238.0,9.23,10.5,477000,30108,578000,10.8352756,59.9324168,10.756412356654582,59.95363815
131,30113.0,30108.0,Østensjø Oslo,Nordre Aker Oslo,5873,8258.790445657829,27005,30474,42238.0,7.66,10.5,539000,30108,578000,10.83274792453087,59.8875633,10.756412356654582,59.95363815
132,30114.0,30108.0,Nordstrand Oslo,Nordre Aker Oslo,5814,9430.307862874572,27713,30471,42238.0,11.83,10.5,607000,30108,578000,10.7861425,59.8645605,10.756412356654582,59.95363815
133,30115.0,30108.0,Søndre Nordstrand Oslo,Nordre Aker Oslo,2989,13891.547341286596,21953,23438,42238.0,6.16,10.5,539000,30108,578000,10.798495515727911,59.83594385,10.756412356654582,59.95363815
134,30116.0,30108.0,Sentrum Oslo,Nordre Aker Oslo,5524,5129.769344757534,825,1264,42238.0,1.4,10.5,335000,30108,578000,10.7531379,59.9110251,10.756412356654582,59.95363815
135,30117.0,30108.0,Marka Oslo,Nordre Aker Oslo,1474,7097.385254584116,1014,1035,42238.0,5.699999999999999,10.5,625000,30108,578000,10.671005191490298,60.040261650000005,10.756412356654582,59.95363815
136,30101.0,30109.0,Gamle Oslo,Bjerke Oslo,6256,6602.882898503762,32642,41736,22537.0,4.75,5.85,453000,30109,490000,10.73476733965368,59.8992367,10.829208453029786,59.941394700000004
137,30102.0,30109.0,Grünerløkka Oslo,Bjerke Oslo,7503,2997.6179759296283,36931,47824,22537.0,3.65,5.85,450000,30109,490000,10.777421166334747,59.92547125,10.829208453029786,59.941394700000004
138,30103.0,30109.0,Sagene Oslo,Bjerke Oslo,4755,3299.5815639882235,27199,33852,22537.0,2.34,5.85,461000,30109,490000,10.765848812662396,59.93827295,10.829208453029786,59.941394700000004
139,30104.0,30109.0,St. Hanshaugen Oslo,Bjerke Oslo,4259,4845.289393013286,26137,29966,22537.0,2.8,5.85,430000,30109,490000,10.738958251649304,59.9279499,10.829208453029786,59.941394700000004
140,30105.0,30109.0,Frogner Oslo,Bjerke Oslo,5101,8167.215233799408,37858,42741,22537.0,5.35,5.85,464000,30109,490000,10.7066491,59.9222241,10.829208453029786,59.941394700000004
141,30106.0,30109.0,Ullern Oslo,Bjerke Oslo,2397,9106.542465768924,18359,19164,22537.0,7.1,5.85,648000,30109,490000,10.665131833047553,59.9258182,10.829208453029786,59.941394700000004
142,30107.0,30109.0,Vestre Aker Oslo,Bjerke Oslo,2941,8783.026806691258,26115,27837,22537.0,11.55,5.85,688000,30109,490000,10.6703187408315,59.95830005,10.829208453029786,59.941394700000004
143,30108.0,30109.0,Nordre Aker Oslo,Bjerke Oslo,5834,4064.2229103550976,29692,31804,22537.0,10.5,5.85,578000,30109,490000,10.756412356654582,59.95363815,10.829208453029786,59.941394700000004
144,30109.0,30109.0,Bjerke Oslo,Bjerke Oslo,22174,0.0,17453,20501,22537.0,5.85,5.85,490000,30109,490000,10.829208453029786,59.941394700000004,10.829208453029786,59.941394700000004
145,30110.0,30109.0,Grorud Oslo,Bjerke Oslo,3784,4170.991807296369,15957,17273,22537.0,4.37,5.85,453000,30109,490000,10.8805488,59.9614243,10.829208453029786,59.941394700000004
146,30111.0,30109.0,Stovner Oslo,Bjerke Oslo,3466,5809.029778646138,17580,19116,22537.0,5.04,5.85,489000,30109,490000,10.9228232,59.9621403,10.829208453029786,59.941394700000004
147,30112.0,30109.0,Alna Oslo,Bjerke Oslo,9254,2565.598243204416,29231,30341,22537.0,9.23,5.85,477000,30109,490000,10.8352756,59.9324168,10.829208453029786,59.941394700000004
148,30113.0,30109.0,Østensjø Oslo,Bjerke Oslo,4172,5406.332100740009,27005,30474,22537.0,7.66,5.85,539000,30109,490000,10.83274792453087,59.8875633,10.829208453029786,59.941394700000004
149,30114.0,30109.0,Nordstrand Oslo,Bjerke Oslo,3368,8047.610903094178,27713,30471,22537.0,11.83,5.85,607000,30109,490000,10.7861425,59.8645605,10.829208453029786,59.941394700000004
150,30115.0,30109.0,Søndre Nordstrand Oslo,Bjerke Oslo,2097,11710.869812067416,21953,23438,22537.0,6.16,5.85,539000,30109,490000,10.798495515727911,59.83594385,10.829208453029786,59.941394700000004
151,30116.0,30109.0,Sentrum Oslo,Bjerke Oslo,2874,5732.485285725952,825,1264,22537.0,1.4,5.85,335000,30109,490000,10.7531379,59.9110251,10.829208453029786,59.941394700000004
152,30117.0,30109.0,Marka Oslo,Bjerke Oslo,421,10343.788796055882,1014,1035,22537.0,5.699999999999999,5.85,625000,30109,490000,10.671005191490298,60.040261650000005,10.829208453029786,59.941394700000004
153,30101.0,30110.0,Gamle Oslo,Grorud Oslo,4021,10747.08857420078,32642,41736,9297.0,4.75,4.37,453000,30110,453000,10.73476733965368,59.8992367,10.8805488,59.9614243
154,30102.0,30110.0,Grünerløkka Oslo,Grorud Oslo,3918,7159.142176442664,36931,47824,9297.0,3.65,4.37,450000,30110,453000,10.777421166334747,59.92547125,10.8805488,59.9614243
155,30103.0,30110.0,Sagene Oslo,Grorud Oslo,2484,7120.518507927994,27199,33852,9297.0,2.34,4.37,461000,30110,453000,10.765848812662396,59.93827295,10.8805488,59.9614243
156,30104.0,30110.0,St. Hanshaugen Oslo,Grorud Oslo,2641,8829.169483177735,26137,29966,9297.0,2.8,4.37,430000,30110,453000,10.738958251649304,59.9279499,10.8805488,59.9614243
157,30105.0,30110.0,Frogner Oslo,Grorud Oslo,3352,12273.188723557883,37858,42741,9297.0,5.35,4.37,464000,30110,453000,10.7066491,59.9222241,10.8805488,59.9614243
158,30106.0,30110.0,Ullern Oslo,Grorud Oslo,1431,12926.67369477657,18359,19164,9297.0,7.1,4.37,648000,30110,453000,10.665131833047553,59.9258182,10.8805488,59.9614243
159,30107.0,30110.0,Vestre Aker Oslo,Grorud Oslo,1491,11968.924685760752,26115,27837,9297.0,11.55,4.37,688000,30110,453000,10.6703187408315,59.95830005,10.8805488,59.9614243
160,30108.0,30110.0,Nordre Aker Oslo,Grorud Oslo,3396,7058.17509408515,29692,31804,9297.0,10.5,4.37,578000,30110,453000,10.756412356654582,59.95363815,10.8805488,59.9614243
161,30109.0,30110.0,Bjerke Oslo,Grorud Oslo,3746,4170.991807296369,17453,20501,9297.0,5.85,4.37,490000,30110,453000,10.829208453029786,59.941394700000004,10.8805488,59.9614243
162,30110.0,30110.0,Grorud Oslo,Grorud Oslo,15334,0.0,15957,17273,9297.0,4.37,4.37,453000,30110,453000,10.8805488,59.9614243,10.8805488,59.9614243
163,30111.0,30110.0,Stovner Oslo,Grorud Oslo,4796,2294.556136522622,17580,19116,9297.0,5.04,4.37,489000,30110,453000,10.9228232,59.9621403,10.8805488,59.9614243
164,30112.0,30110.0,Alna Oslo,Grorud Oslo,6432,3692.527665275063,29231,30341,9297.0,9.23,4.37,477000,30110,453000,10.8352756,59.9324168,10.8805488,59.9614243
165,30113.0,30110.0,Østensjø Oslo,Grorud Oslo,2543,8369.457452170478,27005,30474,9297.0,7.66,4.37,539000,30110,453000,10.83274792453087,59.8875633,10.8805488,59.9614243
166,30114.0,30110.0,Nordstrand Oslo,Grorud Oslo,1861,11720.166758418904,27713,30471,9297.0,11.83,4.37,607000,30110,453000,10.7861425,59.8645605,10.8805488,59.9614243
167,30115.0,30110.0,Søndre Nordstrand Oslo,Grorud Oslo,1293,14635.37488511974,21953,23438,9297.0,6.16,4.37,539000,30110,453000,10.798495515727911,59.83594385,10.8805488,59.9614243
168,30116.0,30110.0,Sentrum Oslo,Grorud Oslo,2000,9902.41920207938,825,1264,9297.0,1.4,4.37,335000,30110,453000,10.7531379,59.9110251,10.8805488,59.9614243
169,30117.0,30110.0,Marka Oslo,Grorud Oslo,240,11045.791228696464,1014,1035,9297.0,5.699999999999999,4.37,625000,30110,453000,10.671005191490298,60.040261650000005,10.8805488,59.9614243
170,30101.0,30111.0,Gamle Oslo,Stovner Oslo,4182,12068.280088365109,32642,41736,9490.0,4.75,5.04,453000,30111,489000,10.73476733965368,59.8992367,10.9228232,59.9621403
171,30102.0,30111.0,Grünerløkka Oslo,Stovner Oslo,3956,8757.24585569651,36931,47824,9490.0,3.65,5.04,450000,30111,489000,10.777421166334747,59.92547125,10.9228232,59.9621403
172,30103.0,30111.0,Sagene Oslo,Stovner Oslo,1978,9019.619434569107,27199,33852,9490.0,2.34,5.04,461000,30111,489000,10.765848812662396,59.93827295,10.9228232,59.9621403
173,30104.0,30111.0,St. Hanshaugen Oslo,Stovner Oslo,2443,10645.561898769338,26137,29966,9490.0,2.8,5.04,430000,30111,489000,10.738958251649304,59.9279499,10.9228232,59.9621403
174,30105.0,30111.0,Frogner Oslo,Stovner Oslo,3225,13955.437619122506,37858,42741,9490.0,5.35,5.04,464000,30111,489000,10.7066491,59.9222241,10.9228232,59.9621403
175,30106.0,30111.0,Ullern Oslo,Stovner Oslo,1367,14864.8426285369,18359,19164,9490.0,7.1,5.04,648000,30111,489000,10.665131833047553,59.9258182,10.9228232,59.9621403
176,30107.0,30111.0,Vestre Aker Oslo,Stovner Oslo,1421,14130.324163958829,26115,27837,9490.0,11.55,5.04,688000,30111,489000,10.6703187408315,59.95830005,10.9228232,59.9621403
177,30108.0,30111.0,Nordre Aker Oslo,Stovner Oslo,3027,9201.142975691888,29692,31804,9490.0,10.5,5.04,578000,30111,489000,10.756412356654582,59.95363815,10.9228232,59.9621403
178,30109.0,30111.0,Bjerke Oslo,Stovner Oslo,3510,5809.029778646138,17453,20501,9490.0,5.85,5.04,490000,30111,489000,10.829208453029786,59.941394700000004,10.9228232,59.9621403
179,30110.0,30111.0,Grorud Oslo,Stovner Oslo,4928,2294.556136522622,15957,17273,9490.0,4.37,5.04,453000,30111,489000,10.8805488,59.9614243,10.9228232,59.9621403
180,30111.0,30111.0,Stovner Oslo,Stovner Oslo,19358,0.0,17580,19116,9490.0,5.04,5.04,489000,30111,489000,10.9228232,59.9621403,10.9228232,59.9621403
181,30112.0,30111.0,Alna Oslo,Stovner Oslo,7398,4275.94623954438,29231,30341,9490.0,9.23,5.04,477000,30111,489000,10.8352756,59.9324168,10.9228232,59.9621403
182,30113.0,30111.0,Østensjø Oslo,Stovner Oslo,2246,8750.38840231024,27005,30474,9490.0,7.66,5.04,539000,30111,489000,10.83274792453087,59.8875633,10.9228232,59.9621403
183,30114.0,30111.0,Nordstrand Oslo,Stovner Oslo,1852,12415.96044666521,27713,30471,9490.0,11.83,5.04,607000,30111,489000,10.7861425,59.8645605,10.9228232,59.9621403
184,30115.0,30111.0,Søndre Nordstrand Oslo,Stovner Oslo,1335,14657.48656651034,21953,23438,9490.0,6.16,5.04,539000,30111,489000,10.798495515727911,59.83594385,10.9228232,59.9621403
185,30116.0,30111.0,Sentrum Oslo,Stovner Oslo,2213,11413.388525406195,825,1264,9490.0,1.4,5.04,335000,30111,489000,10.7531379,59.9110251,10.9228232,59.9621403
186,30117.0,30111.0,Marka Oslo,Stovner Oslo,138,13277.294432511277,1014,1035,9490.0,5.699999999999999,5.04,625000,30111,489000,10.671005191490298,60.040261650000005,10.9228232,59.9621403
187,30101.0,30112.0,Gamle Oslo,Alna Oslo,11523,7880.688402444352,32642,41736,31427.0,4.75,9.23,453000,30112,477000,10.73476733965368,59.8992367,10.8352756,59.9324168
188,30102.0,30112.0,Grünerløkka Oslo,Alna Oslo,8985,4935.876495534908,36931,47824,31427.0,3.65,9.23,450000,30112,477000,10.777421166334747,59.92547125,10.8352756,59.9324168
189,30103.0,30112.0,Sagene Oslo,Alna Oslo,5384,5721.43347228219,27199,33852,31427.0,2.34,9.23,461000,30112,477000,10.765848812662396,59.93827295,10.8352756,59.9324168
190,30104.0,30112.0,St. Hanshaugen Oslo,Alna Oslo,5946,7053.067139211728,26137,29966,31427.0,2.8,9.23,430000,30112,477000,10.738958251649304,59.9279499,10.8352756,59.9324168
191,30105.0,30112.0,Frogner Oslo,Alna Oslo,7528,10048.405792950687,37858,42741,31427.0,5.35,9.23,464000,30112,477000,10.7066491,59.9222241,10.8352756,59.9324168
192,30106.0,30112.0,Ullern Oslo,Alna Oslo,3386,11352.125077371757,18359,19164,31427.0,7.1,9.23,648000,30112,477000,10.665131833047553,59.9258182,10.8352756,59.9324168
