,OrigCode,DestCode,Origin,Destination,Trips,OPop,DEmpl,Ourban,Durban,OInc,DInc,Distance
144,30109,30109,Bjerke,Bjerke,22174,20501,22537.0,5.85,5.85,490000,490000,0.0
145,30109,30110,Bjerke,Grorud,3746,20501,9297.0,5.85,4.37,490000,453000,5720.587625217162
146,30109,30111,Bjerke,Stovner,3510,20501,9490.0,5.85,5.04,490000,489000,7184.740074671069
147,30109,30112,Bjerke,Alna,9080,20501,31427.0,5.85,9.23,490000,477000,5205.570612814606
148,30109,30113,Bjerke,Østensjø,4120,20501,12470.0,5.85,7.66,490000,539000,7087.619371894674
149,30109,30114,Bjerke,Nordstrand,3211,20501,11179.0,5.85,11.83,490000,607000,9728.353117764333
150,30109,30115,Bjerke,Søndre Nordstrand,2064,20501,6701.0,5.85,6.16,490000,539000,15368.0886210311
151,30109,30116,Bjerke,Sentrum,2896,20501,77995.0,5.85,1.4,490000,335000,6430.349395915237
152,30109,30117,Bjerke,Marka,441,20501,793.0,5.85,5.699999999999999,490000,625000,13692.606400887784
153,30110,30101,Grorud,Gamle Oslo,4085,17273,43121.0,4.37,4.75,453000,453000,8623.655710726907
154,30110,30102,Grorud,Grünerløkka,4055,17273,29560.0,4.37,3.65,453000,450000,7289.907373025375
155,30110,30103,Grorud,Sagene,2352,17273,19408.0,4.37,2.34,453000,461000,7230.42570426546
156,30110,30104,Grorud,St. Hanshaugen,2694,17273,54104.0,4.37,2.8,453000,430000,9095.931650886303
157,30110,30105,Grorud,Frogner,3488,17273,48082.0,4.37,5.35,453000,464000,12273.188723557883
158,30110,30106,Grorud,Ullern,1479,17273,38334.0,4.37,7.1,453000,648000,13859.335355526344
159,30110,30107,Grorud,Vestre Aker,1544,17273,13362.0,4.37,11.55,453000,688000,13691.452683458598
160,30110,30108,Grorud,Nordre Aker,3430,17273,42238.0,4.37,10.5,453000,578000,8476.429397195498
161,30110,30109,Grorud,Bjerke,3784,17273,22537.0,4.37,5.85,453000,490000,4260.071165674768
162,30110,30110,Grorud,Grorud,15334,17273,9297.0,4.37,4.37,453000,453000,0.0
163,30110,30111,Grorud,Stovner,4928,17273,9490.0,4.37,5.04,453000,489000,4333.686266681789
164,30110,30112,Grorud,Alna,6495,17273,31427.0,4.37,9.23,453000,477000,8814.734585845092
165,30110,30113,Grorud,Østensjø,2513,17273,12470.0,4.37,7.66,453000,539000,8809.312043613023
166,30110,30114,Grorud,Nordstrand,1777,17273,11179.0,4.37,11.83,453000,607000,11805.750393209606
167,30110,30115,Grorud,Søndre Nordstrand,1320,17273,6701.0,4.37,6.16,453000,539000,17353.542106626744
168,30110,30116,Grorud,Sentrum,2003,17273,77995.0,4.37,1.4,453000,335000,10107.626342046797
169,30110,30117,Grorud,Marka,252,17273,793.0,4.37,5.699999999999999,453000,625000,16671.2300067166
170,30111,30101,Stovner,Gamle Oslo,4175,19116,43121.0,5.04,4.75,489000,453000,10586.881448692908
171,30111,30102,Stovner,Grünerløkka,3744,19116,29560.0,5.04,3.65,489000,450000,9242.11889172204
172,30111,30103,Stovner,Sagene,1803,19116,19408.0,5.04,2.34,489000,461000,10239.51962852022
173,30111,30104,Stovner,St. Hanshaugen,2496,19116,54104.0,5.04,2.8,489000,430000,12105.025575141062
174,30111,30105,Stovner,Frogner,3264,19116,48082.0,5.04,5.35,489000,464000,13955.437619122506
175,30111,30106,Stovner,Ullern,1325,19116,38334.0,5.04,7.1,489000,648000,16868.429279781103
176,30111,30107,Stovner,Vestre Aker,1429,19116,13362.0,5.04,11.55,489000,688000,16700.546607713357
177,30111,30108,Stovner,Nordre Aker,3161,19116,42238.0,5.04,10.5,489000,578000,11485.523321450255
178,30111,30109,Stovner,Bjerke,3466,19116,22537.0,5.04,5.85,489000,490000,6709.052225627949
179,30111,30110,Stovner,Grorud,4796,19116,9297.0,5.04,4.37,489000,453000,3712.7163041628637
180,30111,30111,Stovner,Stovner,19358,19116,9490.0,5.04,5.04,489000,489000,0.0
181,30111,30112,Stovner,Alna,7001,19116,31427.0,5.04,9.23,489000,477000,10772.70074443706
182,30111,30113,Stovner,Østensjø,2457,19116,12470.0,5.04,7.66,489000,539000,10991.962179424692
183,30111,30114,Stovner,Nordstrand,1774,19116,11179.0,5.04,11.83,489000,607000,13988.400529021277
184,30111,30115,Stovner,Søndre Nordstrand,1321,19116,6701.0,5.04,6.16,489000,539000,19536.192242438407
185,30111,30116,Stovner,Sentrum,2088,19116,77995.0,5.04,1.4,489000,335000,12165.731278640567
186,30111,30117,Stovner,Marka,153,19116,793.0,5.04,5.699999999999999,489000,625000,19680.323930971357
187,30112,30101,Alna,Gamle Oslo,11422,30341,43121.0,9.23,4.75,477000,453000,6162.169629051199
188,30112,30102,Alna,Grünerløkka,9082,30341,29560.0,9.23,3.65,477000,450000,5900.396441537357
189,30112,30103,Alna,Sagene,5271,30341,19408.0,9.23,2.34,477000,461000,7381.031137485456
190,30112,30104,Alna,St. Hanshaugen,5869,30341,54104.0,9.23,2.8,477000,430000,8750.776785544916
191,30112,30105,Alna,Frogner,7587,30341,48082.0,9.23,5.35,477000,464000,10048.405792950687
192,30112,30106,Alna,Ullern,3485,30341,38334.0,9.23,7.1,477000,648000,13451.294209522308
193,30112,30107,Alna,Vestre Aker,4345,30341,13362.0,9.23,11.55,477000,688000,13842.058116678594
194,30112,30108,Alna,Nordre Aker,6978,30341,42238.0,9.23,10.5,477000,578000,8627.034830415494
195,30112,30109,Alna,Bjerke,9254,30341,22537.0,9.23,5.85,477000,490000,4363.448409157616
196,30112,30110,Alna,Grorud,6432,30341,9297.0,9.23,4.37,477000,453000,5366.0398964570795
197,30112,30111,Alna,Stovner,7398,30341,9490.0,9.23,5.04,477000,489000,6093.400621247872
198,30112,30112,Alna,Alna,41430,30341,31427.0,9.23,9.23,477000,477000,0.0
199,30112,30113,Alna,Østensjø,10491,30341,12470.0,9.23,7.66,477000,539000,5339.9616252740225
200,30112,30114,Alna,Nordstrand,6306,30341,11179.0,9.23,11.83,477000,607000,9187.049789492246
201,30112,30115,Alna,Søndre Nordstrand,4550,30341,6701.0,9.23,6.16,477000,539000,13884.191688287745
202,30112,30116,Alna,Sentrum,4407,30341,77995.0,9.23,1.4,477000,335000,7852.706895811375
203,30112,30117,Alna,Marka,601,30341,793.0,9.23,5.699999999999999,477000,625000,16821.835439936596
204,30113,30101,Østensjø,Gamle Oslo,9918,30474,43121.0,7.66,4.75,539000,453000,5298.810242808733
205,30113,30102,Østensjø,Grünerløkka,6616,30474,29560.0,7.66,3.65,539000,450000,5739.309457199447
206,30113,30103,Østensjø,Sagene,3809,30474,19408.0,7.66,2.34,539000,461000,7682.7065212751295
207,30113,30104,Østensjø,St. Hanshaugen,5705,30474,54104.0,7.66,2.8,539000,430000,8589.689801207005
208,30113,30105,Østensjø,Frogner,6983,30474,48082.0,7.66,5.35,539000,464000,8210.104530633964
209,30113,30106,Østensjø,Ullern,3173,30474,38334.0,7.66,7.1,539000,648000,12587.934823279842
210,30113,30107,Østensjø,Vestre Aker,3216,30474,13362.0,7.66,11.55,539000,688000,14089.553530858646
211,30113,30108,Østensjø,Nordre Aker,5873,30474,42238.0,7.66,10.5,539000,578000,9246.791507761034
212,30113,30109,Østensjø,Bjerke,4172,30474,22537.0,7.66,5.85,539000,490000,6875.590209250571
213,30113,30110,Østensjø,Grorud,2543,30474,9297.0,7.66,4.37,539000,453000,10373.860829488074
214,30113,30111,Østensjø,Stovner,2246,30474,9490.0,7.66,5.04,539000,489000,11101.22155427886
215,30113,30112,Østensjø,Alna,10194,30474,31427.0,7.66,9.23,539000,477000,7318.668630063553
216,30113,30113,Østensjø,Østensjø,36238,30474,12470.0,7.66,7.66,539000,539000,0.0
217,30113,30114,Østensjø,Nordstrand,10248,30474,11179.0,7.66,11.83,539000,607000,3847.088164218221
218,30113,30115,Østensjø,Søndre Nordstrand,5826,30474,6701.0,7.66,6.16,539000,539000,8544.23006301372
219,30113,30116,Østensjø,Sentrum,4326,30474,77995.0,7.66,1.4,539000,335000,6989.347509568909
220,30113,30117,Østensjø,Marka,427,30474,793.0,7.66,5.699999999999999,539000,625000,17441.592117282136
221,30114,30101,Nordstrand,Gamle Oslo,9361,30471,43121.0,11.83,4.75,607000,453000,5547.74419253047
222,30114,30102,Nordstrand,Grünerløkka,6351,30471,29560.0,11.83,3.65,607000,450000,7332.81293689462
223,30114,30103,Nordstrand,Sagene,3643,30471,19408.0,11.83,2.34,607000,461000,8654.556418226486
224,30114,30104,Nordstrand,St. Hanshaugen,5962,30471,54104.0,11.83,2.8,607000,430000,8528.379772529472
225,30114,30105,Nordstrand,Frogner,8715,30471,48082.0,11.83,5.35,607000,464000,9324.858796258239
226,30114,30106,Nordstrand,Ullern,3656,30471,38334.0,11.83,7.1,607000,648000,9029.777763851038
227,30114,30107,Nordstrand,Vestre Aker,3632,30471,13362.0,11.83,11.55,607000,688000,13204.262242109036
228,30114,30108,Nordstrand,Nordre Aker,5814,30471,42238.0,11.83,10.5,607000,578000,10348.827705908012
229,30114,30109,Nordstrand,Bjerke,3368,30471,22537.0,11.83,5.85,607000,490000,9666.618678170633
230,30114,30110,Nordstrand,Grorud,1861,30471,9297.0,11.83,4.37,607000,453000,13600.076537236824
231,30114,30111,Nordstrand,Stovner,1852,30471,9490.0,11.83,5.04,607000,489000,14327.437262027604
232,30114,30112,Nordstrand,Alna,6215,30471,31427.0,11.83,9.23,607000,477000,10109.697098983614
233,30114,30113,Nordstrand,Østensjø,10161,30471,12470.0,11.83,7.66,607000,539000,3856.5869821195274
234,30114,30114,Nordstrand,Nordstrand,41953,30471,11179.0,11.83,11.83,607000,607000,0.0
235,30114,30115,Nordstrand,Søndre Nordstrand,8781,30471,6701.0,11.83,6.16,607000,539000,6448.212437264256
236,30114,30116,Nordstrand,Sentrum,4968,30471,77995.0,11.83,1.4,607000,335000,5744.091039045937
237,30114,30117,Nordstrand,Marka,213,30471,793.0,11.83,5.699999999999999,607000,625000,18624.879401336162
238,30115,30101,Søndre Nordstrand,Gamle Oslo,5652,23438,43121.0,6.16,4.75,539000,453000,11762.597643446326
239,30115,30102,Søndre Nordstrand,Grünerløkka,3876,23438,29560.0,6.16,3.65,539000,450000,13644.911152631446
240,30115,30103,Søndre Nordstrand,Sagene,1863,23438,19408.0,6.16,2.34,539000,461000,14966.654633963313
241,30115,30104,Søndre Nordstrand,St. Hanshaugen,3541,23438,54104.0,6.16,2.8,539000,430000,14606.1046028818
242,30115,30105,Søndre Nordstrand,Frogner,4421,23438,48082.0,6.16,5.35,539000,464000,11064.582876695413
243,30115,30106,Søndre Nordstrand,Ullern,1808,23438,38334.0,6.16,7.1,539000,648000,17048.404236492068
244,30115,30107,Søndre Nordstrand,Vestre Aker,1905,23438,13362.0,6.16,11.55,539000,688000,19281.98707246135
245,30115,30108,Søndre Nordstrand,Nordre Aker,2989,23438,42238.0,6.16,10.5,539000,578000,16660.925921644837
246,30115,30109,Søndre Nordstrand,Bjerke,2097,23438,22537.0,6.16,5.85,539000,490000,15100.323178496783
247,30115,30110,Søndre Nordstrand,Grorud,1293,23438,9297.0,6.16,4.37,539000,453000,18681.644128866523
248,30115,30111,Søndre Nordstrand,Stovner,1335,23438,9490.0,6.16,5.04,539000,489000,19409.00485365731
249,30115,30112,Søndre Nordstrand,Alna,4596,23438,31427.0,6.16,9.23,539000,477000,15543.401599309762
250,30115,30113,Søndre Nordstrand,Østensjø,5853,23438,12470.0,6.16,7.66,539000,539000,8307.783299378447
251,30115,30114,Søndre Nordstrand,Nordstrand,8494,23438,11179.0,6.16,11.83,539000,607000,6444.17268677909
252,30115,30115,Søndre Nordstrand,Søndre Nordstrand,22139,23438,6701.0,6.16,6.16,539000,539000,0.0
253,30115,30116,Søndre Nordstrand,Sentrum,2988,23438,77995.0,6.16,1.4,539000,335000,11603.62014724266
254,30115,30117,Søndre Nordstrand,Marka,171,23438,793.0,6.16,5.699999999999999,539000,625000,24936.977617072982
255,30116,30101,Sentrum,Gamle Oslo,11109,1264,43121.0,1.4,4.75,335000,453000,2196.0210564489316
256,30116,30102,Sentrum,Grünerløkka,9569,1264,29560.0,1.4,3.65,335000,450000,2993.179072183307
257,30116,30103,Sentrum,Sagene,5475,1264,19408.0,1.4,2.34,335000,461000,4314.922553515174
258,30116,30104,Sentrum,St. Hanshaugen,11452,1264,54104.0,1.4,2.8,335000,430000,3965.859813042666
259,30116,30105,Sentrum,Frogner,13480,1264,48082.0,1.4,5.35,335000,464000,2751.375872424393
260,30116,30106,Sentrum,Ullern,3552,1264,38334.0,1.4,7.1,335000,648000,5963.341559716156
261,30116,30107,Sentrum,Vestre Aker,4488,1264,13362.0,1.4,11.55,335000,688000,8641.74228262223
262,30116,30108,Sentrum,Nordre Aker,5524,1264,42238.0,1.4,10.5,335000,578000,6009.193841196701
263,30116,30109,Sentrum,Bjerke,2874,1264,22537.0,1.4,5.85,335000,490000,6495.904862888602
264,30116,30110,Sentrum,Grorud,2000,1264,9297.0,1.4,4.37,335000,453000,11599.149321782059
265,30116,30111,Sentrum,Stovner,2213,1264,9490.0,1.4,5.04,335000,489000,12319.581858699741
266,30116,30112,Sentrum,Alna,4364,1264,31427.0,1.4,9.23,335000,477000,7380.526629654887
267,30116,30113,Sentrum,Østensjø,4448,1264,12470.0,1.4,7.66,335000,539000,6933.4059505378245
268,30116,30114,Sentrum,Nordstrand,5172,1264,11179.0,1.4,11.83,335000,607000,5752.466538303741
269,30116,30115,Sentrum,Søndre Nordstrand,3323,1264,6701.0,1.4,6.16,335000,539000,11870.657229617389
270,30116,30116,Sentrum,Sentrum,25783,1264,77995.0,1.4,1.4,335000,335000,0.0
271,30116,30117,Sentrum,Marka,291,1264,793.0,1.4,5.699999999999999,335000,625000,14285.245536624858
272,30117,30101,Marka,Gamle Oslo,340,1035,43121.0,5.699999999999999,4.75,625000,453000,13814.866621640713
273,30117,30102,Marka,Grünerløkka,661,1035,29560.0,5.699999999999999,3.65,625000,450000,11974.114363820128
274,30117,30103,Marka,Sagene,616,1035,19408.0,5.699999999999999,2.34,625000,461000,10209.264027304162
275,30117,30104,Marka,St. Hanshaugen,518,1035,54104.0,5.699999999999999,2.8,625000,430000,11484.906236922101
276,30117,30105,Marka,Frogner,657,1035,48082.0,5.699999999999999,5.35,625000,464000,11910.554042001106
277,30117,30106,Marka,Ullern,508,1035,38334.0,5.699999999999999,7.1,625000,648000,14965.82096590823
278,30117,30107,Marka,Vestre Aker,1278,1035,13362.0,5.699999999999999,11.55,625000,688000,13793.469497941756
279,30117,30108,Marka,Nordre Aker,1474,1035,42238.0,5.699999999999999,10.5,625000,578000,8519.576685654052
280,30117,30109,Marka,Bjerke,421,1035,22537.0,5.699999999999999,5.85,625000,490000,13663.677283749541
281,30117,30110,Marka,Grorud,240,1035,9297.0,5.699999999999999,4.37,625000,453000,18227.649433144787
282,30117,30111,Marka,Stovner,138,1035,9490.0,5.699999999999999,5.04,625000,489000,19874.25211791222
283,30117,30112,Marka,Alna,521,1035,31427.0,5.699999999999999,9.23,625000,477000,16075.418944506004
284,30117,30113,Marka,Østensjø,403,1035,12470.0,5.699999999999999,7.66,625000,539000,17479.493873926385
285,30117,30114,Marka,Nordstrand,187,1035,11179.0,5.699999999999999,11.83,625000,607000,18792.653212369234
286,30117,30115,Marka,Søndre Nordstrand,123,1035,6701.0,5.699999999999999,6.16,625000,539000,25045.27408775419
287,30117,30116,Marka,Sentrum,252,1035,77995.0,5.699999999999999,1.4,625000,335000,14076.758033316315
288,30117,30117,Marka,Marka,1492,1035,793.0,5.699999999999999,5.699999999999999,625000,625000,0.0
