,OrigCode,DestCode,Origin,Destination,Trips,Simulated_Trips
0,30101.0,30101.0,Gamle Oslo,Gamle Oslo,54156.0,43396.8
1,30101.0,30102.0,Gamle Oslo,Grünerløkka Oslo,18469.0,12636.2
2,30101.0,30103.0,Gamle Oslo,Sagene Oslo,9668.0,9656.5
3,30101.0,30104.0,Gamle Oslo,St. Hanshaugen Oslo,12592.0,11704.5
4,30101.0,30105.0,Gamle Oslo,Frogner Oslo,14549.0,13759.1
5,30101.0,30106.0,Gamle Oslo,Ullern Oslo,5653.0,7249.0
6,30101.0,30107.0,Gamle Oslo,Vestre Aker Oslo,6155.0,6170.8
7,30101.0,30108.0,Gamle Oslo,Nordre Aker Oslo,9544.0,6969.4
8,30101.0,30109.0,Gamle Oslo,Bjerke Oslo,6256.0,5677.6
9,30101.0,30110.0,Gamle Oslo,Grorud Oslo,4021.0,3605.1
10,30101.0,30111.0,Gamle Oslo,Stovner Oslo,4182.0,2595.3
11,30101.0,30112.0,Gamle Oslo,Alna Oslo,11523.0,5997.4
12,30101.0,30113.0,Gamle Oslo,Østensjø Oslo,9885.0,9945.6
13,30101.0,30114.0,Gamle Oslo,Nordstrand Oslo,9447.0,9430.5
14,30101.0,30115.0,Gamle Oslo,Søndre Nordstrand Oslo,5692.0,4718.5
15,30101.0,30116.0,Gamle Oslo,Sentrum Oslo,11361.0,11921.4
16,30101.0,30117.0,Gamle Oslo,Marka Oslo,380.0,697.5
17,30102.0,30101.0,Grünerløkka Oslo,Gamle Oslo,18715.0,9313.5
18,30102.0,30102.0,Grünerløkka Oslo,Grünerløkka Oslo,57167.0,57167.0
19,30102.0,30103.0,Grünerløkka Oslo,Sagene Oslo,15488.0,15488.0
20,30102.0,30104.0,Grünerløkka Oslo,St. Hanshaugen Oslo,15743.0,15743.0
21,30102.0,30105.0,Grünerløkka Oslo,Frogner Oslo,14880.0,14880.0
22,30102.0,30106.0,Grünerløkka Oslo,Ullern Oslo,5328.0,5328.0
23,30102.0,30107.0,Grünerløkka Oslo,Vestre Aker Oslo,6017.0,6017.0
24,30102.0,30108.0,Grünerløkka Oslo,Nordre Aker Oslo,11666.0,11666.0
25,30102.0,30109.0,Grünerløkka Oslo,Bjerke Oslo,7503.0,7503.0
26,30102.0,30110.0,Grünerløkka Oslo,Grorud Oslo,3918.0,3918.0
27,30102.0,30111.0,Grünerløkka Oslo,Stovner Oslo,3956.0,3956.0
28,30102.0,30112.0,Grünerløkka Oslo,Alna Oslo,8985.0,8985.0
29,30102.0,30113.0,Grünerløkka Oslo,Østensjø Oslo,6438.0,6438.0
30,30102.0,30114.0,Grünerløkka Oslo,Nordstrand Oslo,6551.0,6551.0
31,30102.0,30115.0,Grünerløkka Oslo,Søndre Nordstrand Oslo,3847.0,3847.0
32,30102.0,30116.0,Grünerløkka Oslo,Sentrum Oslo,9811.0,9811.0
33,30102.0,30117.0,Grünerløkka Oslo,Marka Oslo,565.0,565.0
34,30103.0,30101.0,Sagene Oslo,Gamle Oslo,9690.0,7025.7
35,30103.0,30102.0,Sagene Oslo,Grünerløkka Oslo,15379.0,15379.0
36,30103.0,30103.0,Sagene Oslo,Sagene Oslo,31938.0,31938.0
37,30103.0,30104.0,Sagene Oslo,St. Hanshaugen Oslo,11580.0,11580.0
38,30103.0,30105.0,Sagene Oslo,Frogner Oslo,10563.0,10563.0
39,30103.0,30106.0,Sagene Oslo,Ullern Oslo,4047.0,4047.0
40,30103.0,30107.0,Sagene Oslo,Vestre Aker Oslo,4572.0,4572.0
41,30103.0,30108.0,Sagene Oslo,Nordre Aker Oslo,13830.0,13830.0
42,30103.0,30109.0,Sagene Oslo,Bjerke Oslo,4755.0,4755.0
43,30103.0,30110.0,Sagene Oslo,Grorud Oslo,2484.0,2484.0
44,30103.0,30111.0,Sagene Oslo,Stovner Oslo,1978.0,1978.0
45,30103.0,30112.0,Sagene Oslo,Alna Oslo,5384.0,5384.0
46,30103.0,30113.0,Sagene Oslo,Østensjø Oslo,3673.0,3673.0
47,30103.0,30114.0,Sagene Oslo,Nordstrand Oslo,3724.0,3724.0
48,30103.0,30115.0,Sagene Oslo,Søndre Nordstrand Oslo,1800.0,1800.0
49,30103.0,30116.0,Sagene Oslo,Sentrum Oslo,5477.0,5477.0
50,30103.0,30117.0,Sagene Oslo,Marka Oslo,611.0,611.0
51,30104.0,30101.0,St. Hanshaugen Oslo,Gamle Oslo,12727.0,9315.5
52,30104.0,30102.0,St. Hanshaugen Oslo,Grünerløkka Oslo,15837.0,15837.0
53,30104.0,30103.0,St. Hanshaugen Oslo,Sagene Oslo,11780.0,11780.0
54,30104.0,30104.0,St. Hanshaugen Oslo,St. Hanshaugen Oslo,35436.0,35436.0
55,30104.0,30105.0,St. Hanshaugen Oslo,Frogner Oslo,18561.0,18561.0
56,30104.0,30106.0,St. Hanshaugen Oslo,Ullern Oslo,5378.0,5378.0
57,30104.0,30107.0,St. Hanshaugen Oslo,Vestre Aker Oslo,7374.0,7374.0
58,30104.0,30108.0,St. Hanshaugen Oslo,Nordre Aker Oslo,11459.0,11459.0
59,30104.0,30109.0,St. Hanshaugen Oslo,Bjerke Oslo,4259.0,4259.0
60,30104.0,30110.0,St. Hanshaugen Oslo,Grorud Oslo,2641.0,2641.0
61,30104.0,30111.0,St. Hanshaugen Oslo,Stovner Oslo,2443.0,2443.0
62,30104.0,30112.0,St. Hanshaugen Oslo,Alna Oslo,5946.0,5946.0
63,30104.0,30113.0,St. Hanshaugen Oslo,Østensjø Oslo,5519.0,5519.0
64,30104.0,30114.0,St. Hanshaugen Oslo,Nordstrand Oslo,5896.0,5896.0
65,30104.0,30115.0,St. Hanshaugen Oslo,Søndre Nordstrand Oslo,3562.0,3562.0
66,30104.0,30116.0,St. Hanshaugen Oslo,Sentrum Oslo,12214.0,12214.0
67,30104.0,30117.0,St. Hanshaugen Oslo,Marka Oslo,567.0,567.0
68,30105.0,30101.0,Frogner Oslo,Gamle Oslo,14509.0,13440.0
69,30105.0,30102.0,Frogner Oslo,Grünerløkka Oslo,14859.0,14859.0
70,30105.0,30103.0,Frogner Oslo,Sagene Oslo,10579.0,10579.0
71,30105.0,30104.0,Frogner Oslo,St. Hanshaugen Oslo,18712.0,18712.0
72,30105.0,30105.0,Frogner Oslo,Frogner Oslo,65838.0,65838.0
73,30105.0,30106.0,Frogner Oslo,Ullern Oslo,12645.0,12645.0
74,30105.0,30107.0,Frogner Oslo,Vestre Aker Oslo,14795.0,14795.0
75,30105.0,30108.0,Frogner Oslo,Nordre Aker Oslo,13840.0,13840.0
76,30105.0,30109.0,Frogner Oslo,Bjerke Oslo,5101.0,5101.0
77,30105.0,30110.0,Frogner Oslo,Grorud Oslo,3352.0,3352.0
78,30105.0,30111.0,Frogner Oslo,Stovner Oslo,3225.0,3225.0
79,30105.0,30112.0,Frogner Oslo,Alna Oslo,7528.0,7528.0
80,30105.0,30113.0,Frogner Oslo,Østensjø Oslo,6848.0,6848.0
81,30105.0,30114.0,Frogner Oslo,Nordstrand Oslo,8486.0,8486.0
82,30105.0,30115.0,Frogner Oslo,Søndre Nordstrand Oslo,4208.0,4208.0
83,30105.0,30116.0,Frogner Oslo,Sentrum Oslo,14508.0,14508.0
84,30105.0,30117.0,Frogner Oslo,Marka Oslo,711.0,711.0
85,30106.0,30101.0,Ullern Oslo,Gamle Oslo,5644.0,5474.5
86,30106.0,30102.0,Ullern Oslo,Grünerløkka Oslo,5510.0,5510.0
87,30106.0,30103.0,Ullern Oslo,Sagene Oslo,3964.0,3964.0
88,30106.0,30104.0,Ullern Oslo,St. Hanshaugen Oslo,5706.0,5706.0
89,30106.0,30105.0,Ullern Oslo,Frogner Oslo,12633.0,12633.0
90,30106.0,30106.0,Ullern Oslo,Ullern Oslo,26358.0,26358.0
91,30106.0,30107.0,Ullern Oslo,Vestre Aker Oslo,8621.0,8621.0
92,30106.0,30108.0,Ullern Oslo,Nordre Aker Oslo,6185.0,6185.0
93,30106.0,30109.0,Ullern Oslo,Bjerke Oslo,2397.0,2397.0
94,30106.0,30110.0,Ullern Oslo,Grorud Oslo,1431.0,1431.0
95,30106.0,30111.0,Ullern Oslo,Stovner Oslo,1367.0,1367.0
96,30106.0,30112.0,Ullern Oslo,Alna Oslo,3386.0,3386.0
97,30106.0,30113.0,Ullern Oslo,Østensjø Oslo,3048.0,3048.0
98,30106.0,30114.0,Ullern Oslo,Nordstrand Oslo,3539.0,3539.0
99,30106.0,30115.0,Ullern Oslo,Søndre Nordstrand Oslo,1803.0,1803.0
100,30106.0,30116.0,Ullern Oslo,Sentrum Oslo,3998.0,3998.0
101,30106.0,30117.0,Ullern Oslo,Marka Oslo,508.0,508.0
102,30107.0,30101.0,Vestre Aker Oslo,Gamle Oslo,6307.0,5119.1
103,30107.0,30102.0,Vestre Aker Oslo,Grünerløkka Oslo,6253.0,6253.0
104,30107.0,30103.0,Vestre Aker Oslo,Sagene Oslo,4656.0,4656.0
105,30107.0,30104.0,Vestre Aker Oslo,St. Hanshaugen Oslo,7633.0,7633.0
106,30107.0,30105.0,Vestre Aker Oslo,Frogner Oslo,14686.0,14686.0
107,30107.0,30106.0,Vestre Aker Oslo,Ullern Oslo,8634.0,8634.0
108,30107.0,30107.0,Vestre Aker Oslo,Vestre Aker Oslo,41169.0,41169.0
109,30107.0,30108.0,Vestre Aker Oslo,Nordre Aker Oslo,8673.0,8673.0
110,30107.0,30109.0,Vestre Aker Oslo,Bjerke Oslo,2941.0,2941.0
111,30107.0,30110.0,Vestre Aker Oslo,Grorud Oslo,1491.0,1491.0
112,30107.0,30111.0,Vestre Aker Oslo,Stovner Oslo,1421.0,1421.0
113,30107.0,30112.0,Vestre Aker Oslo,Alna Oslo,4254.0,4254.0
114,30107.0,30113.0,Vestre Aker Oslo,Østensjø Oslo,3315.0,3315.0
115,30107.0,30114.0,Vestre Aker Oslo,Nordstrand Oslo,3662.0,3662.0
116,30107.0,30115.0,Vestre Aker Oslo,Søndre Nordstrand Oslo,2016.0,2016.0
117,30107.0,30116.0,Vestre Aker Oslo,Sentrum Oslo,4681.0,4681.0
118,30107.0,30117.0,Vestre Aker Oslo,Marka Oslo,1284.0,1284.0
119,30108.0,30101.0,Nordre Aker Oslo,Gamle Oslo,9597.0,7973.2
120,30108.0,30102.0,Nordre Aker Oslo,Grünerløkka Oslo,11759.0,11759.0
121,30108.0,30103.0,Nordre Aker Oslo,Sagene Oslo,13792.0,13792.0
122,30108.0,30104.0,Nordre Aker Oslo,St. Hanshaugen Oslo,11762.0,11762.0
123,30108.0,30105.0,Nordre Aker Oslo,Frogner Oslo,14255.0,14255.0
124,30108.0,30106.0,Nordre Aker Oslo,Ullern Oslo,6102.0,6102.0
125,30108.0,30107.0,Nordre Aker Oslo,Vestre Aker Oslo,8739.0,8739.0
126,30108.0,30108.0,Nordre Aker Oslo,Nordre Aker Oslo,45548.0,45548.0
127,30108.0,30109.0,Nordre Aker Oslo,Bjerke Oslo,5834.0,5834.0
128,30108.0,30110.0,Nordre Aker Oslo,Grorud Oslo,3396.0,3396.0
129,30108.0,30111.0,Nordre Aker Oslo,Stovner Oslo,3027.0,3027.0
130,30108.0,30112.0,Nordre Aker Oslo,Alna Oslo,6748.0,6748.0
131,30108.0,30113.0,Nordre Aker Oslo,Østensjø Oslo,5661.0,5661.0
132,30108.0,30114.0,Nordre Aker Oslo,Nordstrand Oslo,5566.0,5566.0
133,30108.0,30115.0,Nordre Aker Oslo,Søndre Nordstrand Oslo,3025.0,3025.0
134,30108.0,30116.0,Nordre Aker Oslo,Sentrum Oslo,6294.0,6294.0
135,30108.0,30117.0,Nordre Aker Oslo,Marka Oslo,1417.0,1417.0
136,30109.0,30101.0,Bjerke Oslo,Gamle Oslo,6242.0,4001.1
137,30109.0,30102.0,Bjerke Oslo,Grünerløkka Oslo,7476.0,7476.0
138,30109.0,30103.0,Bjerke Oslo,Sagene Oslo,4685.0,4685.0
139,30109.0,30104.0,Bjerke Oslo,St. Hanshaugen Oslo,4267.0,4267.0
140,30109.0,30105.0,Bjerke Oslo,Frogner Oslo,5197.0,5197.0
141,30109.0,30106.0,Bjerke Oslo,Ullern Oslo,2412.0,2412.0
142,30109.0,30107.0,Bjerke Oslo,Vestre Aker Oslo,2829.0,2829.0
143,30109.0,30108.0,Bjerke Oslo,Nordre Aker Oslo,5961.0,5961.0
144,30109.0,30109.0,Bjerke Oslo,Bjerke Oslo,22174.0,22174.0
145,30109.0,30110.0,Bjerke Oslo,Grorud Oslo,3746.0,3746.0
146,30109.0,30111.0,Bjerke Oslo,Stovner Oslo,3510.0,3510.0
147,30109.0,30112.0,Bjerke Oslo,Alna Oslo,9080.0,9080.0
148,30109.0,30113.0,Bjerke Oslo,Østensjø Oslo,4120.0,4120.0
149,30109.0,30114.0,Bjerke Oslo,Nordstrand Oslo,3211.0,3211.0
150,30109.0,30115.0,Bjerke Oslo,Søndre Nordstrand Oslo,2064.0,2064.0
151,30109.0,30116.0,Bjerke Oslo,Sentrum Oslo,2896.0,2896.0
152,30109.0,30117.0,Bjerke Oslo,Marka Oslo,441.0,441.0
153,30110.0,30101.0,Grorud Oslo,Gamle Oslo,4085.0,3027.1
154,30110.0,30102.0,Grorud Oslo,Grünerløkka Oslo,4055.0,4055.0
155,30110.0,30103.0,Grorud Oslo,Sagene Oslo,2352.0,2352.0
156,30110.0,30104.0,Grorud Oslo,St. Hanshaugen Oslo,2694.0,2694.0
157,30110.0,30105.0,Grorud Oslo,Frogner Oslo,3488.0,3488.0
158,30110.0,30106.0,Grorud Oslo,Ullern Oslo,1479.0,1479.0
159,30110.0,30107.0,Grorud Oslo,Vestre Aker Oslo,1544.0,1544.0
160,30110.0,30108.0,Grorud Oslo,Nordre Aker Oslo,3430.0,3430.0
161,30110.0,30109.0,Grorud Oslo,Bjerke Oslo,3784.0,3784.0
162,30110.0,30110.0,Grorud Oslo,Grorud Oslo,15334.0,15334.0
163,30110.0,30111.0,Grorud Oslo,Stovner Oslo,4928.0,4928.0
164,30110.0,30112.0,Grorud Oslo,Alna Oslo,6495.0,6495.0
165,30110.0,30113.0,Grorud Oslo,Østensjø Oslo,2513.0,2513.0
166,30110.0,30114.0,Grorud Oslo,Nordstrand Oslo,1777.0,1777.0
167,30110.0,30115.0,Grorud Oslo,Søndre Nordstrand Oslo,1320.0,1320.0
168,30110.0,30116.0,Grorud Oslo,Sentrum Oslo,2003.0,2003.0
169,30110.0,30117.0,Grorud Oslo,Marka Oslo,252.0,252.0
170,30111.0,30101.0,Stovner Oslo,Gamle Oslo,4175.0,2636.2
171,30111.0,30102.0,Stovner Oslo,Grünerløkka Oslo,3744.0,3744.0
172,30111.0,30103.0,Stovner Oslo,Sagene Oslo,1803.0,1803.0
173,30111.0,30104.0,Stovner Oslo,St. Hanshaugen Oslo,2496.0,2496.0
174,30111.0,30105.0,Stovner Oslo,Frogner Oslo,3264.0,3264.0
175,30111.0,30106.0,Stovner Oslo,Ullern Oslo,1325.0,1325.0
176,30111.0,30107.0,Stovner Oslo,Vestre Aker Oslo,1429.0,1429.0
177,30111.0,30108.0,Stovner Oslo,Nordre Aker Oslo,3161.0,3161.0
178,30111.0,30109.0,Stovner Oslo,Bjerke Oslo,3466.0,3466.0
179,30111.0,30110.0,Stovner Oslo,Grorud Oslo,4796.0,4796.0
180,30111.0,30111.0,Stovner Oslo,Stovner Oslo,19358.0,19358.0
181,30111.0,30112.0,Stovner Oslo,Alna Oslo,7001.0,7001.0
182,30111.0,30113.0,Stovner Oslo,Østensjø Oslo,2457.0,2457.0
183,30111.0,30114.0,Stovner Oslo,Nordstrand Oslo,1774.0,1774.0
184,30111.0,30115.0,Stovner Oslo,Søndre Nordstrand Oslo,1321.0,1321.0
185,30111.0,30116.0,Stovner Oslo,Sentrum Oslo,2088.0,2088.0
186,30111.0,30117.0,Stovner Oslo,Marka Oslo,153.0,153.0
187,30112.0,30101.0,Alna Oslo,Gamle Oslo,11422.0,4793.5
188,30112.0,30102.0,Alna Oslo,Grünerløkka Oslo,9082.0,9082.0
189,30112.0,30103.0,Alna Oslo,Sagene Oslo,5271.0,5271.0
190,30112.0,30104.0,Alna Oslo,St. Hanshaugen Oslo,5869.0,5869.0
191,30112.0,30105.0,Alna Oslo,Frogner Oslo,7587.0,7587.0
192,30112.0,30106.0,Alna Oslo,Ullern Oslo,3485.0,3485.0
193,30112.0,30107.0,Alna Oslo,Vestre Aker Oslo,4345.0,4345.0
194,30112.0,30108.0,Alna Oslo,Nordre Aker Oslo,6978.0,6978.0
195,30112.0,30109.0,Alna Oslo,Bjerke Oslo,9254.0,9254.0
196,30112.0,30110.0,Alna Oslo,Grorud Oslo,6432.0,6432.0
197,30112.0,30111.0,Alna Oslo,Stovner Oslo,7398.0,7398.0
198,30112.0,30112.0,Alna Oslo,Alna Oslo,41430.0,41430.0
199,30112.0,30113.0,Alna Oslo,Østensjø Oslo,10491.0,10491.0
200,30112.0,30114.0,Alna Oslo,Nordstrand Oslo,6306.0,6306.0
201,30112.0,30115.0,Alna Oslo,Søndre Nordstrand Oslo,4550.0,4550.0
202,30112.0,30116.0,Alna Oslo,Sentrum Oslo,4407.0,4407.0
203,30112.0,30117.0,Alna Oslo,Marka Oslo,601.0,601.0
204,30113.0,30101.0,Østensjø Oslo,Gamle Oslo,9918.0,7123.0
205,30113.0,30102.0,Østensjø Oslo,Grünerløkka Oslo,6616.0,6616.0
206,30113.0,30103.0,Østensjø Oslo,Sagene Oslo,3809.0,3809.0
207,30113.0,30104.0,Østensjø Oslo,St. Hanshaugen Oslo,5705.0,5705.0
208,30113.0,30105.0,Østensjø Oslo,Frogner Oslo,6983.0,6983.0
209,30113.0,30106.0,Østensjø Oslo,Ullern Oslo,3173.0,3173.0
210,30113.0,30107.0,Østensjø Oslo,Vestre Aker Oslo,3216.0,3216.0
211,30113.0,30108.0,Østensjø Oslo,Nordre Aker Oslo,5873.0,5873.0
212,30113.0,30109.0,Østensjø Oslo,Bjerke Oslo,4172.0,4172.0
213,30113.0,30110.0,Østensjø Oslo,Grorud Oslo,2543.0,2543.0
214,30113.0,30111.0,Østensjø Oslo,Stovner Oslo,2246.0,2246.0
215,30113.0,30112.0,Østensjø Oslo,Alna Oslo,10194.0,10194.0
216,30113.0,30113.0,Østensjø Oslo,Østensjø Oslo,36238.0,36238.0
217,30113.0,30114.0,Østensjø Oslo,Nordstrand Oslo,10248.0,10248.0
218,30113.0,30115.0,Østensjø Oslo,Søndre Nordstrand Oslo,5826.0,5826.0
219,30113.0,30116.0,Østensjø Oslo,Sentrum Oslo,4326.0,4326.0
220,30113.0,30117.0,Østensjø Oslo,Marka Oslo,427.0,427.0
221,30114.0,30101.0,Nordstrand Oslo,Gamle Oslo,9361.0,8677.6
222,30114.0,30102.0,Nordstrand Oslo,Grünerløkka Oslo,6351.0,6351.0
223,30114.0,30103.0,Nordstrand Oslo,Sagene Oslo,3643.0,3643.0
224,30114.0,30104.0,Nordstrand Oslo,St. Hanshaugen Oslo,5962.0,5962.0
225,30114.0,30105.0,Nordstrand Oslo,Frogner Oslo,8715.0,8715.0
226,30114.0,30106.0,Nordstrand Oslo,Ullern Oslo,3656.0,3656.0
227,30114.0,30107.0,Nordstrand Oslo,Vestre Aker Oslo,3632.0,3632.0
228,30114.0,30108.0,Nordstrand Oslo,Nordre Aker Oslo,5814.0,5814.0
229,30114.0,30109.0,Nordstrand Oslo,Bjerke Oslo,3368.0,3368.0
230,30114.0,30110.0,Nordstrand Oslo,Grorud Oslo,1861.0,1861.0
231,30114.0,30111.0,Nordstrand Oslo,Stovner Oslo,1852.0,1852.0
232,30114.0,30112.0,Nordstrand Oslo,Alna Oslo,6215.0,6215.0
233,30114.0,30113.0,Nordstrand Oslo,Østensjø Oslo,10161.0,10161.0
234,30114.0,30114.0,Nordstrand Oslo,Nordstrand Oslo,41953.0,41953.0
235,30114.0,30115.0,Nordstrand Oslo,Søndre Nordstrand Oslo,8781.0,8781.0
236,30114.0,30116.0,Nordstrand Oslo,Sentrum Oslo,4968.0,4968.0
237,30114.0,30117.0,Nordstrand Oslo,Marka Oslo,213.0,213.0
238,30115.0,30101.0,Søndre Nordstrand Oslo,Gamle Oslo,5652.0,4499.5
239,30115.0,30102.0,Søndre Nordstrand Oslo,Grünerløkka Oslo,3876.0,3876.0
240,30115.0,30103.0,Søndre Nordstrand Oslo,Sagene Oslo,1863.0,1863.0
241,30115.0,30104.0,Søndre Nordstrand Oslo,St. Hanshaugen Oslo,3541.0,3541.0
242,30115.0,30105.0,Søndre Nordstrand Oslo,Frogner Oslo,4421.0,4421.0
243,30115.0,30106.0,Søndre Nordstrand Oslo,Ullern Oslo,1808.0,1808.0
244,30115.0,30107.0,Søndre Nordstrand Oslo,Vestre Aker Oslo,1905.0,1905.0
245,30115.0,30108.0,Søndre Nordstrand Oslo,Nordre Aker Oslo,2989.0,2989.0
246,30115.0,30109.0,Søndre Nordstrand Oslo,Bjerke Oslo,2097.0,2097.0
247,30115.0,30110.0,Søndre Nordstrand Oslo,Grorud Oslo,1293.0,1293.0
248,30115.0,30111.0,Søndre Nordstrand Oslo,Stovner Oslo,1335.0,1335.0
249,30115.0,30112.0,Søndre Nordstrand Oslo,Alna Oslo,4596.0,4596.0
250,30115.0,30113.0,Søndre Nordstrand Oslo,Østensjø Oslo,5853.0,5853.0
251,30115.0,30114.0,Søndre Nordstrand Oslo,Nordstrand Oslo,8494.0,8494.0
252,30115.0,30115.0,Søndre Nordstrand Oslo,Søndre Nordstrand Oslo,22139.0,22139.0
253,30115.0,30116.0,Søndre Nordstrand Oslo,Sentrum Oslo,2988.0,2988.0
254,30115.0,30117.0,Søndre Nordstrand Oslo,Marka Oslo,171.0,171.0
255,30116.0,30101.0,Sentrum Oslo,Gamle Oslo,11109.0,10830.9
256,30116.0,30102.0,Sentrum Oslo,Grünerløkka Oslo,9569.0,9569.0
257,30116.0,30103.0,Sentrum Oslo,Sagene Oslo,5475.0,5475.0
258,30116.0,30104.0,Sentrum Oslo,St. Hanshaugen Oslo,11452.0,11452.0
259,30116.0,30105.0,Sentrum Oslo,Frogner Oslo,13480.0,13480.0
260,30116.0,30106.0,Sentrum Oslo,Ullern Oslo,3552.0,3552.0
261,30116.0,30107.0,Sentrum Oslo,Vestre Aker Oslo,4488.0,4488.0
262,30116.0,30108.0,Sentrum Oslo,Nordre Aker Oslo,5524.0,5524.0
263,30116.0,30109.0,Sentrum Oslo,Bjerke Oslo,2874.0,2874.0
264,30116.0,30110.0,Sentrum Oslo,Grorud Oslo,2000.0,2000.0
265,30116.0,30111.0,Sentrum Oslo,Stovner Oslo,2213.0,2213.0
266,30116.0,30112.0,Sentrum Oslo,Alna Oslo,4364.0,4364.0
267,30116.0,30113.0,Sentrum Oslo,Østensjø Oslo,4448.0,4448.0
268,30116.0,30114.0,Sentrum Oslo,Nordstrand Oslo,5172.0,5172.0
269,30116.0,30115.0,Sentrum Oslo,Søndre Nordstrand Oslo,3323.0,3323.0
270,30116.0,30116.0,Sentrum Oslo,Sentrum Oslo,25783.0,25783.0
271,30116.0,30117.0,Sentrum Oslo,Marka Oslo,291.0,291.0
272,30117.0,30101.0,Marka Oslo,Gamle Oslo,340.0,378.3
273,30117.0,30102.0,Marka Oslo,Grünerløkka Oslo,661.0,661.0
274,30117.0,30103.0,Marka Oslo,Sagene Oslo,616.0,616.0
275,30117.0,30104.0,Marka Oslo,St. Hanshaugen Oslo,518.0,518.0
276,30117.0,30105.0,Marka Oslo,Frogner Oslo,657.0,657.0
277,30117.0,30106.0,Marka Oslo,Ullern Oslo,508.0,508.0
278,30117.0,30107.0,Marka Oslo,Vestre Aker Oslo,1278.0,1278.0
279,30117.0,30108.0,Marka Oslo,Nordre Aker Oslo,1474.0,1474.0
280,30117.0,30109.0,Marka Oslo,Bjerke Oslo,421.0,421.0
281,30117.0,30110.0,Marka Oslo,Grorud Oslo,240.0,240.0
282,30117.0,30111.0,Marka Oslo,Stovner Oslo,138.0,138.0
283,30117.0,30112.0,Marka Oslo,Alna Oslo,521.0,521.0
284,30117.0,30113.0,Marka Oslo,Østensjø Oslo,403.0,403.0
285,30117.0,30114.0,Marka Oslo,Nordstrand Oslo,187.0,187.0
286,30117.0,30115.0,Marka Oslo,Søndre Nordstrand Oslo,123.0,123.0
287,30117.0,30116.0,Marka Oslo,Sentrum Oslo,252.0,252.0
288,30117.0,30117.0,Marka Oslo,Marka Oslo,1492.0,1492.0
